Индекс массы тела,Масса,Рост
25.310300652456615,67.32621915219828,1.6309605681405424
37.58905448832688,136.40954396475362,1.9049855146611148
35.93099065759819,121.49134463211136,1.8388151518879625
18.520590294640357,53.90024679940283,1.7059565457763664
35.31601670385761,110.34927856103964,1.767660642426106
19.426946873049168,56.09999727612871,1.6993355535535999
26.488821128787684,73.41674411235113,1.6648160146519626
23.016821834295058,80.81837467691031,1.8738394507196767
24.61644268721622,65.00704489745333,1.6250531334289389
39.23786870247205,129.25279046104654,1.814960840483748
31.49716664628205,110.07873135697862,1.869459081264453
33.05495730285804,85.4563379358443,1.6078807611650747
33.53252329071372,97.18880955505392,1.7024525403720192
36.65295294269406,118.28377570078455,1.7964209238872433
29.874940018603112,82.14363215751094,1.658186710205739
30.01380417990101,90.19017750207104,1.7334810501919844
34.89958539491321,96.99394429720064,1.6671020149826339
28.749870507692428,90.65834617763353,1.7757668718117294
39.513778653718916,141.0123645573445,1.8890972516548346
20.186047781023056,55.166667702916804,1.6531517733633758
21.139727183777957,59.660937682567095,1.6799461015037722
19.873680837979567,64.76846867043905,1.8052720532822588
29.00918576992612,83.75905873364611,1.699214183443078
20.713033009697348,69.60796457703684,1.8331905873883456
27.08552966499235,85.64285274252379,1.778184810721308
27.028003337262245,89.67875375930659,1.8215361735654898
17.29401700256123,42.740168008430445,1.5720638159473665
33.17950652641662,114.7225135357967,1.859470811652667
21.194702407111226,63.97645861310765,1.737386475992395
19.05357420374377,45.54182987370841,1.5460267730561106
26.476940264007506,90.68289441832809,1.8506691647394184
39.12718651927308,109.41596431868632,1.6722493500501598
26.784027057161993,71.84718382842267,1.637822893650261
18.86505738360448,65.72242300173082,1.866498812056914
33.34889016765479,129.58423601831922,1.971221346898774
32.701810353358994,100.16837739354287,1.7501667210224627
23.20543341632738,80.8919074683525,1.8670575123427746
27.21755603142262,71.51264894319428,1.620939739973007
21.87731523070752,71.72782680265863,1.8107013447344824
20.600750525422562,58.11781917544382,1.6796281059455918
16.100714956400907,53.82971169996941,1.8284725556638475
30.228432808105545,85.183932265209,1.678692020944787
29.38881807830372,95.71902020224435,1.8047126477522077
33.88704991622169,119.87323889526026,1.8808070270585793
18.45447572860943,62.72016417662168,1.843540730999781
28.422597936847076,97.12591921903206,1.8485690828568098
18.18216606153456,63.36040652444677,1.8667500324560153
27.335449797309547,86.74997704372211,1.7814415275568478
35.19186020852311,107.29971855591315,1.7461364552729177
37.1391505005409,117.51974191015967,1.7788504240511667
25.41929326527822,72.36160054155042,1.6872224534077431
23.4469327448486,71.47593412694094,1.7459704981101891
31.644976158391657,84.0106989793203,1.6293519797857356
31.130169021765553,96.2185283341126,1.7580799282683777
17.45197082709172,58.78526452007191,1.8353208534228473
29.328086945326287,78.11029223115992,1.6319703485685617
27.88073806335301,70.45397144697723,1.589646676431299
30.74892421179092,93.29988332993788,1.7419094983530181
37.65238445912584,123.38046940437386,1.8102016934483618
22.92663330228097,83.99807436177818,1.9140995566051406
35.18008429980952,92.37274726296634,1.6204046925718507
18.836163196192814,55.40115843508735,1.7149963524371528
16.50370513598965,51.15004206262154,1.7604847595191626
27.55870615227856,90.59794963232818,1.8131334596546194
19.435044554191425,60.75137970191644,1.768012383027899
32.976828865001586,114.40836408824822,1.8626207750794364
33.54833230966206,91.53815480071124,1.6518309867052454
29.02531392015431,96.26817034046364,1.8211800999629497
29.06889850785617,82.68799579692003,1.6865799959854684
18.67767221642124,56.845117174886724,1.7445571788790941
36.74394330204757,108.80892046840785,1.7208355510184399
25.037785131839094,79.39024628799216,1.7806789326791028
24.147476839005808,75.92960274324102,1.7732488413638794
38.613380515187174,134.55491955906874,1.8667272965546837
27.90851943108036,85.9648503367697,1.7550603587237856
17.078608984697308,59.59570713482327,1.868018792228436
34.15724499517049,120.93319849605194,1.881617538016415
27.417725496898683,74.61472024195845,1.6496679824742413
36.47817495685317,110.52090007652059,1.7406267583891832
37.46463880919822,112.22126891373024,1.7307200007079697
20.238883873880468,67.26709477808619,1.823089779402552
16.22975181990205,37.1182352921554,1.5122991944358446
19.492968067176555,55.508409535776174,1.6874868850693097
28.829002333273195,82.09961745341859,1.6875465448498874
